# SHA-256 of tracked release files, line endings normalised to LF.
# Regenerate: python tools/release_manifest.py --write
# Verify:     python tools/release_manifest.py --check
# Evidence directories are excluded by design (see module docstring).
aec342383f0b40367ca519ebf8a9f822d0b68a100a4fa74fa8b41eb5376f5ad3  hooks/export-session.ps1
c6a456baf645716feacac0b0704ccce6c66031977edce9cb700435554b6192be  hooks/risk-guard.ps1
90474fea4dbd5d56ea4dc8fb52c64a141993470117ea836ce87c561169f2e629  hooks/run-guard.ps1
093bc88e78c12b872e9266a4ddf7d1f86a6eb899acf7fd21ee0bf009e96bdaa7  hooks/secret-guard.ps1
9d49507f4367ffaebd02e4b135e8838ee8413c8f945b9cd4d227569cc5883170  hooks/sync-stack-silent.vbs
ca82449632bbf33484ea02da88ca8f50da1c5678701a1a1c1c545cb3c2cb8484  hooks/sync-stack.ps1
f70278dedb9e36acf9294ae00ba8024fa847d4bb079647f839823c6167461046  settings.example.json
c5f52ed9cf9a78dadf4f31c5efeaa2d0db438fe6c17099fe950fa5193fe6ac6d  skills/arch-report/REPORT.md
bc8ddc997d026e1203481864677843710b031a99fe13dd702502a2974f7d4b67  skills/arch-report/SKILL.md
0914a4d148d9543436a67570059dd88bbb5d53998e9367b6dfc3b9a79d03325d  skills/geo-lead-parser/SKILL.md
84c2f8b104c8f2aa0b51b05a6b2265ca27d918378b57481499d1803545a97255  skills/geo-lead-parser/references/city_viewpoints.md
b3c9a7e36380e1038e0c023ba960b663f333cff64f38abc849d1f34133097fee  skills/geo-lead-parser/scripts/merge_normalize.py
4ec5e6295d3f0e2ddbbce22bef35e575489d51695c20da9298c5e087cd758b25  skills/oprosi-menya/SKILL.md
4d56a90a5604bf117074be4c3df22dcdef44380d672e76170ad34b54cd9cdb6f  skills/video-montage/SKILL.md
84af7a6287e562e3e3b3865670a1ca7f6dca972574a5d348a7584229f8b94288  skills/video-montage/remotion-template/package.json
fe968ee4188f28ba4281bb5861f95e60ae098b6fbb8a17cf362988f27a7733f9  skills/video-montage/remotion-template/remotion.config.ts
5d7563cbea246d613b343b4ce72ad81d04ca4361d6ae9d67b5998f02893a3614  skills/video-montage/remotion-template/src/Moscow.tsx
887dde22814fd941f181aa18e64a00974405e8da0bb79a129e8f70ca0a9bbb88  skills/video-montage/remotion-template/src/Root.tsx
406f0f66e260f501aae337f1ed4fb0fbdc1065171e172089c643002393d3d91e  skills/video-montage/remotion-template/src/Test.tsx
50f97e8eebdb4e77cd0aa0935306a1a725e8b8980b42e3b19ef7ebcda7bba4a9  skills/video-montage/remotion-template/src/data.json
5462d3268136731ce43bfd7c5072ea1ba48b51fec94fa30076f5044f4b39e4a2  skills/video-montage/remotion-template/src/index.ts
c27be599aa87f982600278bd23bbfa991cc72b4cedafa722d32d9a69e6f6a222  skills/video-montage/remotion-template/tsconfig.json
4244c109608b8657ba5ed863e8a66f77de9c059e20e901250fdbc0ab4fe19306  skills/video-montage/scripts/README.md
4413156e1a819136bc41feb9360f40118323aa30df8f21fe431780972edb3a65  skills/video-montage/scripts/build_edit.py
c79e52e5c4499ad8b93e28dbff8e71780bddda7dc0c12fb8db1a43c87c480ba2  skills/video-montage/scripts/build_edit2.py
7250569d3ac618d418fbea142cf55cdd48ed69047f0d1d8d7c62756e7d4af02e  skills/video-montage/scripts/build_edit3.py
baf1d761a08aed3106b328e608cfc3911c01148acf0d7efae54c7bc9f24b90f1  skills/video-montage/scripts/find_repeats.py
6d534471d876263075b478a3fdeda4c9126787c31519edae155a4a86d31361a1  skills/video-montage/scripts/gen_final_ass.py
b83a00603ae0d1ccb71a437e1a61d42bb40ac3f5843ab68365f5561c754e652c  skills/video-montage/scripts/gen_remotion_data.py
dec63d62635507bccfd15055bcc247da5d8e3530d560b7fd70b93325e72f617f  skills/video-montage/scripts/generate_ass.py
171ff6fe9f58f9924076752a68ad85b54ba875755599d086d469423c9c651729  skills/video-montage/scripts/generate_ass2.py
b35a70d0ec50629792c7a91c7cac31034dcb96a498d6215b4c99946bb6260a4f  skills/video-montage/scripts/parse_edl.py
9b2f571b97e63f4ef6e1ccd5615537a8c8acaa5b42cd62c699c055adb5f41a34  skills/video-montage/scripts/video_config.py
caca0440b25a9f4556b6319a6dd0f4092ff6550d1d234c90e2f0be7fd8f51907  sync-allowlist.txt
746a7cdd48ca0b0dc6872d1fc17a9e34c859cd00f81cc2d0dc9d57bd5dbd90e6  tests/test_acceptance.py
c7728afdf1f2126d6859f9e64b5fcf0b9021fe5331620752869b62d46bb1a805  tests/test_acceptance_launch.py
1580e9298005c169ae20da8b6ee6be4e2bb505660d8650ed8e4790deea51bbce  tests/test_acceptance_review.py
434f961b050277c53fe8f1ac28954e4452978db391556b665129f023c453006d  tests/test_agent_lint.py
e0c39cc5f79e939a2c1d58ed42ec351dc4863f5d7ba991a006c728737f6ae2d4  tests/test_doctor.py
54ad94d453e52e9dd1b233274aa2ba6fd20a9a1050f01ae21431576c87f932b8  tests/test_export.py
9899e6e734723826f3642b14916a7aa84f99fcfd99943af575f93232be32760c  tests/test_guards.py
eacef6b401db2fd42405405d10985525950803ee81c0746afb719c3be0052c34  tests/test_helpers.py
c660806220e261c37a67ed140dcdf17caf4fab469d267db3619243c302ddcc5c  tests/test_install.py
a6365dc7a00d10124f892595bb69b41bc41262166941683d10088133eedeff47  tests/test_pre_commit.py
8f062c2b66fb785e852eb5675f7bc80163f5b2d55700f587e9fc21333d82bb54  tests/test_sync.py
0c0e9a631bc5d77b24892e8e8b2a9645d8da7533d441a019e019cc05ae00d8cf  tools/acceptance-gate/README.md
9b0ab3efedc4bdc5dce9bb96737529d2dbd2b046c647ca6d0c1534c3f2a6e2ca  tools/acceptance-gate/acceptance-gate.ps1
a9fd8fbc1df94fa72a07163126a27575f9465c0de191d78aad358f34810c8515  tools/acceptance-gate/bundle.py
13bd2373c0e6fc835458d4dd620233a0abc5fc193cbc5cecccc683c8f284bae5  tools/acceptance-gate/checks.py
1649ce591957d5b3234a797f38e2e4356d9137578691ad7f8c76a0ad868ff19f  tools/acceptance-gate/launch.py
cb65259f40e63c7a16ff4606a9d7561ab5e2ec7ff75d7e8b5322fc6a4a4303f5  tools/acceptance-gate/review_schema.py
3e4d7b9af9fc52cabaf2aa167000b883ee901e0367dbee5d8919cfc503779628  tools/agent-lint.py
67e090c92e86eb66f43ff60fd93080222506befa7026a82bf0a46b98103804bc  tools/doctor.py
6f93d9b15812a7e02b4d8c20ccbfde2f7ea09ddd7e6eb28fedec83f306fcc7f3  tools/e2e/harness.py
02eb2702ea6fe72281c9d72b58f697e6e88d767f399af367e8f945e82ba60219  tools/export_session.py
7bfc38dcfe25fec85376ff8b23c502e351a6d3ac9de90014e2f141cdee2fbd09  tools/fetch_gitleaks.py
445199fb27edcc11bb7c8f4a2b3feefd478e9079874545f762aa0fe04585aa96  tools/gotovo-counter.py
0c140fd69f453e74d204fc1cc02644aa3f144247d4325ce053a52d55de82ef5d  tools/guard.py
476dacac4cd35684397629b90081fbc107f9d2054cac47f60275b7f1a5141fb5  tools/install.py
5ffc3a8201dee7d6e15cba39ab3b181290422671b44585f37b2cdd7715ac2685  tools/kinetic-promo/README.md
c14ae053b67071ed9de322ba03f6601ef1bd4e0689495c6a09c5bbb1bc7ba6c8  tools/kinetic-promo/fonts.css
5ed145f1b096245972f38eb0a33b784871011cdfe313ac7d7b3af41a4a545ce0  tools/kinetic-promo/render.js
af1602dee8b61e5d286b7e7f2abdc5e1be1e1346ab0f95d182bdc25f15231a41  tools/kinetic-promo/scene.html
5d2e9df89a2ac747edcbf1517a78e4fae071be6ced0945019cb8ac9066e02ae0  tools/pre_commit.py
1b7aa38b3a20c6b64875a487c9942bb27ebd209dd71b5c3c9cf78ae7b1995bb7  tools/repo-inventory/inventory.py
cef92247a6ecca855d62f2cdf0610e0c7ae87870e8730e2fad1d6f1a6b55939c  tools/secret_scan.py
8a2284fb13f0f98600e0d623b283f46da6e2fd24fd82db344d7589a606871fff  tools/silero-tts/README.md
d0c44f7cd809b273eece68ab9f541f07bea5fb2b6c54b72e9562edcb3f3c6d85  tools/silero-tts/gen.py
ed9659efc2e2e29737a941ee5235b7851559e5b58284f1fc98be71cc6566387e  tools/sync_stack.py
0f40fd7f3330412df1b8c3eef9e99e7db3600d357b9bac7ccea8fd7230946aa0  tools/verify.py
